City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rupert,US,2021-12-19 14:40:11,42.6191,-113.6772,28.35,59,1,9.22
1,Hilo,US,2021-12-19 14:40:11,19.7297,-155.09,71.28,40,90,8.05
2,Albany,US,2021-12-19 14:35:18,42.6001,-73.9662,30.27,79,100,15.01
3,Hermanus,ZA,2021-12-19 14:40:12,-34.4187,19.2345,79.81,62,85,20.15
4,Kapaa,US,2021-12-19 14:38:47,22.0752,-159.319,75.52,81,75,16.11
5,Clyde River,CA,2021-12-19 14:40:12,70.4692,-68.5914,8.83,85,100,2.3
6,Busselton,AU,2021-12-19 14:40:13,-33.65,115.3333,56.16,87,0,8.88
7,Punta Arenas,CL,2021-12-19 14:40:13,-53.15,-70.9167,50.11,46,75,34.52
8,Port Alfred,ZA,2021-12-19 14:40:13,-33.5906,26.891,73.35,74,11,26.02
9,Tilichiki,RU,2021-12-19 14:40:14,60.4667,166.1,-17.9,96,8,5.75
10,Tasiilaq,GL,2021-12-19 14:40:14,65.6145,-37.6368,30.36,91,92,5.88
11,Wanlaweyn,SO,2021-12-19 14:40:14,2.6185,44.8938,86.34,56,91,17.58
12,Hithadhoo,MV,2021-12-19 14:40:15,-0.6,73.0833,82.89,72,99,3.58
13,Vestmanna,FO,2021-12-19 14:40:15,62.1564,-7.1664,40.12,93,90,6.91
14,Nikolskoye,RU,2021-12-19 14:40:15,59.7035,30.7861,26.49,91,100,10.33
15,Arraial Do Cabo,BR,2021-12-19 14:40:16,-22.9661,-42.0278,80.56,65,20,9.22
16,Rikitea,PF,2021-12-19 14:40:16,-23.1203,-134.9692,76.33,78,100,10.29
17,Itarema,BR,2021-12-19 14:40:17,-2.9248,-39.9167,89.62,53,86,16.13
18,Luderitz,NA,2021-12-19 14:40:17,-26.6481,15.1594,68.56,66,2,8.9
19,Eyl,SO,2021-12-19 14:40:17,7.9803,49.8164,78.53,75,25,19.01
20,Vaini,TO,2021-12-19 14:40:18,-21.2,-175.2,78.96,94,20,6.91
21,Srednekolymsk,RU,2021-12-19 14:40:18,67.45,153.6833,-29.29,98,100,14.34
22,Puerto Ayora,EC,2021-12-19 14:40:18,-0.7393,-90.3518,73.36,82,99,6.15
23,Caravelas,BR,2021-12-19 14:40:19,-17.7125,-39.2481,83.21,64,29,5.79
24,Quelimane,MZ,2021-12-19 14:40:19,-17.8786,36.8883,80.55,83,75,9.22
25,Kizukuri,JP,2021-12-19 14:40:19,40.8061,140.3861,33.12,72,100,13.69
26,Yatou,CN,2021-12-19 14:40:20,37.15,122.3833,36.34,60,98,8.16
27,Rio Gallegos,AR,2021-12-19 14:40:20,-51.6226,-69.2181,53.65,28,40,32.21
28,Atuona,PF,2021-12-19 14:36:47,-9.8,-139.0333,77.36,72,4,14.45
29,Yeppoon,AU,2021-12-19 14:40:21,-23.1333,150.7333,74.98,76,11,10.51
30,Hobart,AU,2021-12-19 14:40:21,-42.8794,147.3294,51.66,68,75,11.5
31,Lamu,KE,2021-12-19 14:40:22,-2.2717,40.902,82.62,79,15,11.77
32,Mar Del Plata,AR,2021-12-19 14:40:22,-38.0023,-57.5575,78.82,69,0,14.0
33,Kaitangata,NZ,2021-12-19 14:40:22,-46.2817,169.8464,56.19,76,87,6.06
34,Carnarvon,AU,2021-12-19 14:40:23,-24.8667,113.6333,73.47,73,8,18.41
35,Vila Velha,BR,2021-12-19 14:40:23,-20.3297,-40.2925,76.95,76,90,11.01
36,Ilulissat,GL,2021-12-19 14:40:24,69.2167,-51.1,37.42,56,40,17.27
37,Conceicao Da Barra,BR,2021-12-19 14:40:24,-18.5933,-39.7322,78.35,82,60,9.53
38,Barrow,US,2021-12-19 14:40:01,71.2906,-156.7887,-9.38,70,1,12.66
39,Chokurdakh,RU,2021-12-19 14:40:24,70.6333,147.9167,-24.09,98,100,6.26
40,Tuatapere,NZ,2021-12-19 14:40:25,-46.1333,167.6833,67.82,66,71,14.54
41,Jamestown,US,2021-12-19 14:40:25,42.097,-79.2353,28.09,90,90,5.01
42,Ossora,RU,2021-12-19 14:40:25,59.2353,163.0719,-7.17,83,1,6.04
43,New Norfolk,AU,2021-12-19 14:40:26,-42.7826,147.0587,51.3,64,95,3.0
44,Boyolangu,ID,2021-12-19 14:40:26,-8.1181,111.8935,77.97,91,100,2.28
45,Ushuaia,AR,2021-12-19 14:41:27,-54.8,-68.3,42.46,75,75,27.63
46,Dubbo,AU,2021-12-19 14:41:27,-32.25,148.6167,66.33,94,90,10.36
47,Valparaiso,CL,2021-12-19 14:39:08,-33.0393,-71.6273,65.48,74,20,5.75
